城市,日期,AQI指数,空气质量级别
上海市,2016-10-22,29,优
上海市,2016-10-23,48,优
上海市,2016-10-24,47,优
上海市,2016-10-25,62,良
上海市,2016-10-26,70,良
上海市,2016-10-27,54,良
上海市,2016-10-28,47,优
上海市,2016-10-29,37,优
上海市,2016-10-30,39,优
上海市,2016-10-31,49,优
上海市,2016-11-01,42,优
上海市,2016-11-02,78,良
上海市,2016-11-03,104,轻度污染
上海市,2016-11-04,101,轻度污染
上海市,2016-11-05,101,轻度污染
上海市,2016-11-06,89,良
上海市,2016-11-07,65,良
上海市,2016-11-08,41,优
上海市,2016-11-09,37,优
上海市,2016-11-10,75,良
上海市,2016-11-11,83,良
上海市,2016-11-12,69,良
上海市,2016-11-13,85,良
上海市,2016-11-14,113,轻度污染
上海市,2016-11-15,60,良
上海市,2016-11-16,69,良
上海市,2016-11-17,73,良
上海市,2016-11-18,88,良
上海市,2016-11-19,144,轻度污染
上海市,2016-11-20,58,良
上海市,2016-11-21,68,良
上海市,2016-11-22,38,优
上海市,2016-11-23,47,优
上海市,2016-11-24,67,良
上海市,2016-11-25,82,良
上海市,2016-11-26,73,良
上海市,2016-11-27,128,轻度污染
上海市,2016-11-28,80,良
上海市,2016-11-29,83,良
上海市,2016-11-30,104,轻度污染
上海市,2016-12-01,128,轻度污染
上海市,2016-12-02,73,良
上海市,2016-12-03,75,良
上海市,2016-12-04,106,轻度污染
上海市,2016-12-05,159,中度污染
上海市,2016-12-06,64,良
上海市,2016-12-07,128,轻度污染
上海市,2016-12-08,169,中度污染
上海市,2016-12-09,115,轻度污染
上海市,2016-12-10,45,优
上海市,2016-12-11,44,优
上海市,2016-12-12,87,良
上海市,2016-12-14,38,优
上海市,2016-12-15,84,良
上海市,2016-12-16,185,中度污染
上海市,2016-12-17,142,轻度污染
上海市,2016-12-18,101,轻度污染
上海市,2016-12-19,107,轻度污染
上海市,2016-12-20,69,良
上海市,2016-12-21,70,良
上海市,2016-12-22,118,轻度污染
上海市,2016-12-23,175,中度污染
上海市,2016-12-24,52,良
上海市,2016-12-25,65,良
上海市,2016-12-26,69,良
上海市,2016-12-27,42,优
上海市,2016-12-28,65,良
上海市,2016-12-29,84,良
上海市,2016-12-30,97,良
上海市,2016-12-31,104,轻度污染
上海市,2017-01-01,82,良
上海市,2017-01-02,92,良
上海市,2017-01-03,127,轻度污染
上海市,2017-01-04,90,良
上海市,2017-01-05,55,良
上海市,2017-01-06,63,良
上海市,2017-01-07,63,良
上海市,2017-01-08,94,良
上海市,2017-01-09,87,良
上海市,2017-01-10,107,轻度污染
上海市,2017-01-11,52,良
上海市,2017-01-12,93,良
上海市,2017-01-13,130,轻度污染
上海市,2017-01-14,39,优
上海市,2017-01-15,35,优
上海市,2017-01-16,53,良
上海市,2017-01-17,90,良
上海市,2017-01-18,65,良
上海市,2017-01-19,105,轻度污染
上海市,2017-01-20,90,良
上海市,2017-01-21,73,良
上海市,2017-01-22,65,良
上海市,2017-01-23,44,优
上海市,2017-01-24,52,良
上海市,2017-01-25,75,良
上海市,2017-01-26,73,良
上海市,2017-01-27,65,良
上海市,2017-01-28,62,良
上海市,2017-01-29,78,良
上海市,2017-01-30,42,优
上海市,2017-01-31,42,优
上海市,2017-02-01,45,优
上海市,2017-02-02,44,优
上海市,2017-02-03,57,良
上海市,2017-02-04,79,良
上海市,2017-02-05,152,中度污染
上海市,2017-02-06,89,良
上海市,2017-02-07,45,优
上海市,2017-02-08,38,优
上海市,2017-02-09,97,良
上海市,2017-02-10,57,良
上海市,2017-02-11,74,良
上海市,2017-02-12,99,良
上海市,2017-02-13,93,良
上海市,2017-02-14,103,轻度污染
上海市,2017-02-15,89,良
上海市,2017-02-16,75,良
上海市,2017-02-17,64,良
上海市,2017-02-18,52,良
上海市,2017-02-19,65,良
上海市,2017-02-20,65,良
上海市,2017-02-21,46,优
上海市,2017-02-22,75,良
上海市,2017-02-23,102,轻度污染
上海市,2017-02-24,60,良
上海市,2017-02-25,108,轻度污染
上海市,2017-02-26,158,中度污染
上海市,2017-02-27,77,良
上海市,2017-02-28,65,良
上海市,2017-03-01,73,良
上海市,2017-03-02,63,良
上海市,2017-03-03,68,良
上海市,2017-03-04,99,良
上海市,2017-03-05,102,轻度污染
上海市,2017-03-06,50,优
上海市,2017-03-07,64,良
上海市,2017-03-08,67,良
上海市,2017-03-09,104,轻度污染
上海市,2017-03-10,85,良
上海市,2017-03-11,89,良
上海市,2017-03-12,53,良
上海市,2017-03-13,55,良
上海市,2017-03-14,55,良
上海市,2017-03-15,67,良
上海市,2017-03-16,53,良
上海市,2017-03-17,64,良
上海市,2017-03-18,52,良
上海市,2017-03-19,58,良
上海市,2017-03-20,73,良
上海市,2017-03-21,85,良
上海市,2017-03-22,47,优
上海市,2017-03-23,50,优
上海市,2017-03-24,59,良
上海市,2017-03-25,105,轻度污染
上海市,2017-03-26,102,轻度污染
上海市,2017-03-27,87,良
上海市,2017-03-28,76,良
上海市,2017-03-29,79,良
上海市,2017-03-30,58,良
上海市,2017-03-31,63,良
上海市,2017-04-01,99,良
上海市,2017-04-02,110,轻度污染
上海市,2017-04-03,102,轻度污染
上海市,2017-04-04,93,良
上海市,2017-04-05,80,良
上海市,2017-04-06,95,良
上海市,2017-04-08,82,良
上海市,2017-04-09,64,良
上海市,2017-04-10,54,良
上海市,2017-04-11,78,良
上海市,2017-04-12,80,良
上海市,2017-04-13,74,良
上海市,2017-04-14,110,轻度污染
上海市,2017-04-15,120,轻度污染
上海市,2017-04-16,82,良
上海市,2017-04-17,85,良
上海市,2017-04-18,87,良
上海市,2017-04-19,82,良
上海市,2017-04-20,82,良
上海市,2017-04-21,69,良
上海市,2017-04-22,85,良
上海市,2017-04-23,109,轻度污染
上海市,2017-04-24,120,轻度污染
上海市,2017-04-25,70,良
上海市,2017-04-26,67,良
上海市,2017-04-27,75,良
上海市,2017-04-28,118,轻度污染
上海市,2017-04-29,123,轻度污染
上海市,2017-04-30,135,轻度污染
上海市,2017-05-01,72,良
上海市,2017-05-02,55,良
上海市,2017-05-03,53,良
上海市,2017-05-04,43,优
上海市,2017-05-05,67,良
上海市,2017-05-06,142,轻度污染
上海市,2017-05-07,147,轻度污染
上海市,2017-05-08,71,良
上海市,2017-05-09,67,良
上海市,2017-05-10,141,轻度污染
上海市,2017-05-11,154,中度污染
上海市,2017-05-12,70,良
上海市,2017-05-13,120,轻度污染
上海市,2017-05-14,106,轻度污染
上海市,2017-05-15,64,良
上海市,2017-05-16,60,良
上海市,2017-05-17,78,良
上海市,2017-05-18,97,良
上海市,2017-05-19,98,良
上海市,2017-05-20,71,良
上海市,2017-05-21,68,良
上海市,2017-05-22,55,良
上海市,2017-05-23,44,优
上海市,2017-05-24,53,良
上海市,2017-05-25,96,良
上海市,2017-05-26,81,良
上海市,2017-05-27,111,轻度污染
上海市,2017-05-28,131,轻度污染
上海市,2017-05-29,90,良
上海市,2017-05-30,95,良
上海市,2017-05-31,116,轻度污染
上海市,2017-06-01,131,轻度污染
上海市,2017-06-02,89,良
上海市,2017-06-03,85,良
上海市,2017-06-04,77,良
上海市,2017-06-05,65,良
上海市,2017-06-06,52,良
上海市,2017-06-07,149,轻度污染
上海市,2017-06-08,157,中度污染
上海市,2017-06-09,142,轻度污染
上海市,2017-06-10,48,优
上海市,2017-06-11,76,良
上海市,2017-06-12,64,良
上海市,2017-06-13,52,良
上海市,2017-06-14,60,良
上海市,2017-06-15,82,良
上海市,2017-06-16,87,良
上海市,2017-06-17,106,轻度污染
上海市,2017-06-18,67,良
上海市,2017-06-19,45,优
上海市,2017-06-20,47,优
上海市,2017-06-21,49,优
上海市,2017-06-22,55,良
上海市,2017-06-23,75,良
上海市,2017-06-24,60,良
上海市,2017-06-25,68,良
上海市,2017-06-26,123,轻度污染
上海市,2017-06-27,124,轻度污染
上海市,2017-06-28,86,良
上海市,2017-06-29,52,良
上海市,2017-06-30,94,良
上海市,2017-07-01,100,良
上海市,2017-07-02,60,良
上海市,2017-07-03,97,良
上海市,2017-07-04,70,良
上海市,2017-07-05,101,轻度污染
上海市,2017-07-06,122,轻度污染
上海市,2017-07-07,107,轻度污染
上海市,2017-07-08,95,良
上海市,2017-07-09,67,良
上海市,2017-07-10,49,优
上海市,2017-07-11,115,轻度污染
上海市,2017-07-12,152,中度污染
上海市,2017-07-13,172,中度污染
上海市,2017-07-14,150,轻度污染
上海市,2017-07-15,137,轻度污染
上海市,2017-07-16,135,轻度污染
上海市,2017-07-17,75,良
上海市,2017-07-18,144,轻度污染
上海市,2017-07-19,147,轻度污染
上海市,2017-07-20,160,中度污染
上海市,2017-07-21,195,中度污染
上海市,2017-07-22,164,中度污染
上海市,2017-07-23,200,中度污染
上海市,2017-07-24,204,重度污染
上海市,2017-07-25,162,中度污染
上海市,2017-07-26,118,轻度污染
上海市,2017-07-27,96,良
上海市,2017-07-28,46,优
上海市,2017-07-29,35,优
上海市,2017-07-30,33,优
上海市,2017-07-31,40,优
上海市,2017-08-01,46,优
上海市,2017-08-02,52,良
上海市,2017-08-03,137,轻度污染
上海市,2017-08-04,139,轻度污染
上海市,2017-08-05,87,良
上海市,2017-08-06,166,中度污染
上海市,2017-08-07,191,中度污染
上海市,2017-08-08,59,良
上海市,2017-08-09,48,优
上海市,2017-08-10,172,中度污染
上海市,2017-08-11,179,中度污染
上海市,2017-08-12,92,良
上海市,2017-08-13,73,良
上海市,2017-08-14,67,良
上海市,2017-08-15,134,轻度污染
上海市,2017-08-16,92,良
上海市,2017-08-17,116,轻度污染
上海市,2017-08-18,138,轻度污染
上海市,2017-08-19,140,轻度污染
上海市,2017-08-20,48,优
上海市,2017-08-21,72,良
上海市,2017-08-22,25,优
上海市,2017-08-23,35,优
上海市,2017-08-24,116,轻度污染
上海市,2017-08-25,89,良
上海市,2017-08-26,69,良
上海市,2017-08-27,59,良
上海市,2017-08-28,123,轻度污染
上海市,2017-08-29,54,良
上海市,2017-08-30,49,优
上海市,2017-08-31,77,良
上海市,2017-09-01,92,良
上海市,2017-09-02,82,良
上海市,2017-09-03,60,良
上海市,2017-09-04,54,良
上海市,2017-09-05,97,良
上海市,2017-09-06,79,良
上海市,2017-09-07,50,优
上海市,2017-09-08,69,良
上海市,2017-09-09,59,良
上海市,2017-09-10,82,良
上海市,2017-09-11,49,优
上海市,2017-09-12,82,良
上海市,2017-09-13,87,良
上海市,2017-09-14,85,良
上海市,2017-09-15,43,优
上海市,2017-09-16,70,良
上海市,2017-09-17,75,良
上海市,2017-09-18,160,中度污染
上海市,2017-09-19,135,轻度污染
上海市,2017-09-20,55,良
上海市,2017-09-21,51,良
上海市,2017-09-22,84,良
上海市,2017-09-23,62,良
上海市,2017-09-24,47,优
上海市,2017-09-25,57,良
上海市,2017-09-26,92,良
上海市,2017-09-27,67,良
上海市,2017-09-28,63,良
上海市,2017-09-29,69,良
上海市,2017-09-30,48,优
上海市,2017-10-01,67,良
上海市,2017-10-02,44,优
上海市,2017-10-03,50,优
上海市,2017-10-04,48,优
上海市,2017-10-05,43,优
上海市,2017-10-06,74,良
上海市,2017-10-07,85,良
上海市,2017-10-08,59,良
上海市,2017-10-09,44,优
上海市,2017-10-10,43,优
上海市,2017-10-11,38,优
上海市,2017-10-12,46,优
上海市,2017-10-13,46,优
上海市,2017-10-14,60,良
上海市,2017-10-15,51,良
上海市,2017-10-16,45,优
上海市,2017-10-17,47,优
上海市,2017-10-18,46,优
上海市,2017-10-19,47,优
上海市,2017-10-20,58,良
上海市,2017-10-21,87,良
